# Referenced at C:\Users\mount\.gradle\caches\transforms-1\files-1.1\design-23.4.0.aar\55576b89a5276928ed42de0ad7916afe\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\mount\.gradle\caches\transforms-1\files-1.1\design-23.4.0.aar\55576b89a5276928ed42de0ad7916afe\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\mount\.gradle\caches\transforms-1\files-1.1\design-23.4.0.aar\55576b89a5276928ed42de0ad7916afe\res\layout\design_bottom_sheet_dialog.xml:17
# Referenced at C:\Users\mount\AndroidStudioProjects\WizFlow\wizFlow\src\main\res\layout\fragment_detail.xml:77
# Referenced at C:\Users\mount\AndroidStudioProjects\WizFlow\wizFlow\src\main\res\layout\fragment_detail.xml:148
# Referenced at C:\Users\mount\AndroidStudioProjects\WizFlow\wizFlow\src\main\res\layout\fragment_list.xml:117
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\mount\.gradle\caches\transforms-1\files-1.1\design-23.4.0.aar\55576b89a5276928ed42de0ad7916afe\res\layout-sw600dp-v13\design_layout_snackbar.xml:18
# Referenced at C:\Users\mount\.gradle\caches\transforms-1\files-1.1\design-23.4.0.aar\55576b89a5276928ed42de0ad7916afe\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\mount\.gradle\caches\transforms-1\files-1.1\appintro-1.3.0.aar\20e3ea64b3238646b3ab4edb8ce68659\res\layout-v21\intro_layout.xml:5
# Referenced at C:\Users\mount\.gradle\caches\transforms-1\files-1.1\appintro-1.3.0.aar\20e3ea64b3238646b3ab4edb8ce68659\res\layout-v21\intro_layout2.xml:6
# Referenced at C:\Users\mount\.gradle\caches\transforms-1\files-1.1\appintro-1.3.0.aar\20e3ea64b3238646b3ab4edb8ce68659\res\layout\intro_layout.xml:5
